2012-10-22 04:00:00+01,NewTwitcon,260213890359648256,,,,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,346127143,Dee' (Â¦,Dee0nMars,"Oxnard, Cali.",-28800,Pacific Time (US & Canada),1108,1088,en,"666 ,",10786,2011-07-31 20:32:01+01
2012-10-22 04:00:00+01,Everybody cant be spitting real shit like et honey ..,260213890351239168,,,,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,387829606,Deyja Renee,Misty_Tuesday,"",-21600,Central Time (US & Canada),120,144,en,Loving Myself && Whoeva by my side . . life's not easy but GOD got me . #TEAMinLove #TeamNOBULLSHIT,691,2011-10-09 19:55:06+01
2012-10-22 04:00:00+01,Watching Bad Boys 2 love this movie.,260213890363817984,,,,0,"<a href=""http://www.lg.com"" rel=""nofollow"">LG Phone</a>",,,,,,,,[phone],MS.SWEET LOVELY NESH,TASTY262VIrGO,**WONDERLAND**,,,141,263,en,"Lovely & B.S. Free! Cool,Calm& Collected  #TeamVirgo #DarkSkin #TeamGet2KnowMe #FOLLOWBACK  WHAT I DO IS MY BIZ SO PLEASE DON'T FUCK WIT IT!!!!!",722,2011-11-07 22:24:22+00
2012-10-22 04:00:00+01,"Balik KL for a day before heading to Koh Phi Phi on Wednesday. Camping at Maya Bay, inspired by Danny Boyle's The Beach.",260213890355445762,,,,0,"<a href=""http://seesmic.com/"" rel=""nofollow"">Seesmic</a>",,,,,,,,47294994,Rewan Ishak,RewanIshak,Malaysia,-32400,Alaska,2089,159,en,"Film & TV Director | Designer. Trust me, I'm a time traveler.",24413,2009-06-15 09:56:26+01
2012-10-22 04:00:00+01,Too much on my mind cant sleep lowkey,260213890355429376,,,,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,43715267,The Bossalini ,StragMAGNET____,Knocking on Loves Front Door ,-21600,Central Time (US & Canada),700,1087,en,Follow My Eastside Bestfriend @RICOOUTCOLD â¤ BABY IM TOO WESTSIDE Mention Me for a Followback :),27831,2009-05-31 17:53:55+01
2012-10-22 04:00:00+01,"Just thinking thoe , cause i miss him too :/",260213890372210688,,,,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,502387030,â‡¨Â§ÃºccÃ©sss_ThÃ¸eâ˜…,TheRealBeautyyL,"",-14400,Atlantic Time (Canada),281,248,en,' i crave for success â™¥,1482,2012-02-25 02:37:54+00
2012-10-22 04:00:00+01,tava conversando com a julia e baa,260213890368012289,,,,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,69115768,Bruna,bru_fritsch,"",-10800,Brasilia,556,169,en,"",20707,2009-08-26 23:26:06+01
2012-10-22 04:00:00+01,â€œ@j_hopkins07: #NationalFearDay my credit card getting declined in public. I'd have to moveâ€ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜­ğŸ˜‚,260213890372218880,,,,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,NationalFearDay,,,,,,415263915,Kota Luke ,Dakotaluke93,"",-21600,Central Time (US & Canada),397,306,en,#Moneyteam #teamAlumni #teamsnapback #teamlax #teamturnup #teamTGOD,6060,2011-11-18 03:30:16+00
2012-10-22 04:00:00+01,"â€œ@FUN: If a mosquito is biting you, and you flex that muscle, it will explode.â€ I'm trying this... #Summer2k13ToDoList",260213890372231170,,,,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Summer2k13ToDoList,,,,,,477487402,Jordan Howard,JordanHowardd,Spartanburg/Myrtle Beach SC,-18000,Eastern Time (US & Canada),1259,957,en,#TopFlight #NastySquadFounder #TeamMixed  my twifeyâ¡ @kaay_nastayy â˜º,26467,2012-01-29 07:28:22+00
2012-10-22 04:00:00+01,Mereka mirip ._. RT @EXOSuhoSJFE: YOONA or KRYSTAL? DUADUA NYA DAH,260213890380619776,,,,0,"<a href=""http://bit.ly/fVzRUd"" rel=""nofollow"">TwitPal</a>",,,,,,,,869714659,ë¬¸ê·¼ì˜,SRGeunYoung,@SunRoleplayer,,,110,185,en,"ë¬¸ê·¼ì˜ Moon Geun Young from @SunRoleplayer | Mei 6, 1987 | Youngie | Nation's Little Sister êµ­ë¯¼ ì—¬ë™ìƒ | twinbeb @MGeunYoung_MF | uri appa Lee Min Ho @domo_sjyesung",3241,2012-10-09 12:27:28+01
2012-10-22 04:00:00+01,RT @ohMG91: I'll save tomorrow's worries for tomorrow. Philippians 4:13. ğŸ™âœŒğŸ˜´,260213890359640064,,,,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,24539560,CrÃ©me De La CrÃ©me .,AdoreeMY___,- in @Stop_Flexin 's arms  (:,-21600,Central Time (US & Canada),356,379,en,They gone love me for my ambition ; forever young ; blessed ((: Miami University ; kinesiology major 080811 * #MU #TeamSalty #TYBG,12293,2009-03-15 15:45:41+00
2012-10-22 04:00:00+01,@Ivania_Gabby im sorry booboo! didnt mean to offend you,260213890384809984,Ivania_Gabby,260213647538806784,411004777,0,web,,,,,,,,155898670,Kenia Calderon,keniaahhh,"",-18000,Eastern Time (US & Canada),219,204,en,"",4557,2010-06-15 14:02:51+01
2012-10-22 04:00:00+01,And... its gone!.,260213890363826176,,,,0,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",,,,,,,,91416319,Friday Avenue,FridayAvenue,"Brownsville, Tx",-21600,Central Time (US & Canada),129,183,en,We are a Alternative/Rock band who loves music and is here to have a good time!,650,2009-11-20 20:15:29+00
2012-10-22 04:00:00+01,"""@Shelby_St_James: Gonna see the ""augusta girl"" @kdimpson in the morning #Loveher"" fine bitch you can walk home.",260213890355453954,,,,0,"<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>",,Loveher,,,,,,350068187,Kaytlyn Dawn â™¡,kdimpson,"",-18000,Quito,349,307,en,There are two tragedies in life. One is to lose your heart's desire. The other is to gain it. -Â George Bernard Shaw.,18574,2011-08-07 05:37:55+01
2012-10-22 04:00:00+01,@haziqzeke eh meet me laaaa!!! :),260213890368040961,haziqzeke,260213610607955968,44981750,0,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",,,,,,,,23969424,â˜® Kenneth Tan â˜®,canearth,â˜,28800,Singapore,203,199,en,Putting the sense in nonsense since 1992. ,23087,2009-03-12 15:40:09+00
2012-10-22 04:00:00+01,@_SileSoto I don't have anyone's number now; new phone,260213890363846656,_SileSoto,260207664049553409,313917091,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,431036927,Mima,simply_mima,"",,,249,262,en,"",4955,2011-12-07 21:06:08+00
2012-10-22 04:00:00+01,"@tinaalayman Lady, it was walking dead time 2 hours ago. You missed the boat.",260213890388987904,tinaalayman,260213623140528128,624324898,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,452780414,Ryan Haecker,Rhackerrr,"",-14400,Atlantic Time (Canada),36,47,en,You must know life to see decay,756,2012-01-02 07:09:19+00
2012-10-22 04:00:00+01,@Liyahh_Aree_Ess lol all love,260213890380611584,Liyahh_Aree_Ess,260209839807012864,113540921,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,233095237,*Bxtch Im DREADED* !,I_Am_JSavage,"",-21600,Central Time (US & Canada),1391,1514,en,"Check It- #LOYALTY Is A Must An #TRUST Is All You Have , Just Ask My White Girl @Turn_MyPaige or @Sosa_Baby_ ....#YettYett -Twifey ||@yellow_dyamond_ :))",31259,2011-01-02 07:43:43+00
2012-10-22 04:00:00+01,BIITCCCH MOOOVE. @FeliciaScentle,260213890355445760,FeliciaScentle,260213745622605825,58205044,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,419142470,3vee,theeQueenEvee,"",-21600,Central Time (US & Canada),141,102,en,"GOD / 96'kidd / TT & T / 
I Am Happy. ",16294,2011-11-23 00:50:11+00
2012-10-22 04:00:00+01,@dolxie_kills Idk who that is xD,260213890368012290,dolxie_kills,260213269418082304,887746621,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,814556581,-ThingTWOâ™¡ .,xoxoxo_serena,"",,,115,69,en,"",280,2012-09-10 06:50:55+01
2012-10-22 03:48:59+01,"PikaShoes, I choose you! http://t.co/5zC48AOD",260211116129529856,,,,106,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>",,,,,,,,394422660,Ash Ketchum,AshOfPalletTown,âœ” Verified Pokemon Master,-21600,Central Time (US & Canada),54867,115,en,"Follow me on my journey to become a Pokemon Master! (Parody/Role-Play) Business: [email]
",6235,2011-10-20 02:46:30+01
2012-10-22 04:00:00+01,"RT @AshOfPalletTown: PikaShoes, I choose you! http://t.co/5zC48AOD",260213890351239169,,,,106,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",260211116129529856,,,,,,,632477170,connor hamm,HammConnor,"",,,7,26,en,"",21,2012-07-11 02:34:24+01
2012-10-22 03:53:43+01,Giving away a signed #MagicMike Blu-ray to 5 lucky fans! Picking winners tomorrow and all you have to do is RETWEET for a chance to win one.,260212306967920640,,,,5027,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>",,MagicMike,,,,,,6427882,Channing Tatum,channingtatum,"Los Angeles, CA",-28800,Pacific Time (US & Canada),2672924,179,en,Actor and Producer - Follow on Instagram at channingtatumunwrapped.,6065,2007-05-30 00:50:23+01
2012-10-22 04:00:00+01,RT @channingtatum: Giving away a signed #MagicMike Blu-ray to 5 lucky fans! Picking winners tomorrow and all you have to do is RETWEET f ...,260213890351255552,,,,5027,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",260212306967920640,MagicMike,,,,,,66166504,B R A X T O N â˜®,BraxtonMae,"Memphis, TN",-21600,Central Time (US & Canada),299,125,en,"|| Smile, You're Beautiful || Christian Beadles followed 07.31.10 || Taken, 09.25.12 ||",1627,2009-08-16 19:42:42+01
2012-10-22 03:58:22+01,Now Im deciding where can I just drive thru somewhere and get food thats somewhat healthy. Dont wanna see people. People are scary.,260213477501706240,,,,30,"<a href=""http://stone.com/neue"" rel=""nofollow"">Twittelator Neue</a>",,,,,,,,62760327,Zak Bagans,Zak_Bagans,Vegas Baby,-28800,Pacific Time (US & Canada),420879,102,en,Host/ Lead Investigator/ Executive Producer for Ghost Adventures on Travel Channel...Season 7 airing now...My album NecroFusion releases Oct 23rd!,15362,2009-08-04 09:35:22+01
2012-10-22 04:00:00+01,RT @Zak_Bagans: Now Im deciding where can I just drive thru somewhere and get food thats somewhat healthy. Dont wanna see people. People ...,260213890372222976,,,,30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",260213477501706240,,,,,,,601780226,  Morgan Smith ,Blackhawks1923,New York,-18000,Eastern Time (US & Canada),281,1177,en,i am hockey player and i play softball.  i always try to think positive!!!! I AM A HUGE GHOST ADVENTURES FAN. And also a celeb crush on Zak Bagans!!!,1427,2012-06-07 12:16:15+01
2012-10-22 03:39:47+01,"""Roses are red, Violets are blue, Fuck you, bitch."" -500 Days of Summer.",260208801758736385,,,,0,web,,,,,,,,99845882,Rommel is Skyscraper,RommelCaEs,Arkham Asylum,-21600,Mexico City,234,277,es,"Lobo ITM/ Caballero de la noche / Rattlehead. Cosmonauta, asesino boca floja. Soy un mÃºsico frustrado y mi cabello es feo. #75 . Begins//Falls//Rises",24941,2009-12-28 03:12:25+00
2012-10-22 04:00:00+01,"RT @RommelCaEs: ""Roses are red, Violets are blue, Fuck you, bitch."" -500 Days of Summer.",260213890363830272,,,,0,web,260208801758736385,,,,,,,177435626,1.048596,MeLlamoNorm,"Merida, Yucatan",-21600,Mexico City,51,180,en,Normando es una persona. Normando esta loco. Normando habla en tercera persona. ,2089,2010-08-12 04:35:13+01
2012-10-22 03:58:53+01,How slutty is too slutty for Halloween? Such a fine line...,260213608754061312,,,,1,web,,,,,,,,273771199,Marie Valencia âœŒ,marzieness,"Bay Area, California",-28800,Pacific Time (US & Canada),108,79,en,"Thrilla from Manila âœŒ
I'm golden all year round â˜€",2649,2011-03-29 04:55:07+01
2012-10-22 04:00:00+01,RT @marzieness: How slutty is too slutty for Halloween? Such a fine line...,260213890372235264,,,,1,web,260213608754061312,,,,,,,374701624,Anna,storeytimee,"",-28800,Pacific Time (US & Canada),72,62,en,"",1240,2011-09-16 20:43:20+01
2012-10-22 03:56:03+01,This probably isn't what Psy had in mind for Gangnam Style...  http://t.co/a27Ec2rj,260212896053739520,,,,7,"<a href=""http://www.huffingtonpost.com"" rel=""nofollow"">The Huffington Post</a>",,,,,,,,14511951,Huffington Post,HuffingtonPost,"",-18000,Eastern Time (US & Canada),2177169,5139,en,"The Internet Newspaper - 
Curated by @lauralizhibbard, @socialmia, @kerstinshamberg, @deanpraetorius, @travelinganna",153226,2008-04-24 15:07:28+01
2012-10-22 04:00:00+01,RT @HuffingtonPost: This probably isn't what Psy had in mind for Gangnam Style...  http://t.co/a27Ec2rj,260213890368016384,,,,7,web,260212896053739520,,,,,,,70652009,Arjay Amba,4cherokee,"",28800,Taipei,358,1526,en,Updated with MUSIC/ MOVIES/ TV SHOWS/ FAVE ARTISTS/ BOOKS and everything that happens around the WORLD...,7345,2009-09-01 11:54:21+01
2012-10-21 23:01:10+01,PSA: The Dot In Your Gmail Address Doesn't Matter http://t.co/rBg7Lxdq by @sarahintampa,260138684031053825,,,,80,"<a href=""http://vip.wordpress.com/hosting"" rel=""nofollow"">WordPress.com VIP</a>",,,,,,,,816653,TechCrunch,TechCrunch,Silicon Valley,-28800,Pacific Time (US & Canada),2433130,815,en,Breaking Technology News And Opinions From TechCrunch,48568,2007-03-07 01:27:09+00
2012-10-22 04:00:00+01,RT @TechCrunch: PSA: The Dot In Your Gmail Address Doesn't Matter http://t.co/rBg7Lxdq by @sarahintampa,260213890368040962,,,,80,"<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>",260138684031053825,,,,,,,90706042,MAĞ¯KO,markgarutti,"-6.269002,106.850999",25200,Jakarta,139,371,en,âœ–âœ–âœ–,9025,2009-11-17 20:00:42+00
2012-10-22 03:59:37+01,60 minutes until #RED.,260213791390830592,,,,112,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",,RED,,,,,,80144576,Taylor Nation,taylornation13,Taylor Nation,-21600,Central Time (US & Canada),284696,70,en,The official Twitter for TaylorSwift.com and Taylor Connect.,1379,2009-10-05 23:36:08+01
2012-10-22 04:00:00+01,RT @taylornation13: 60 minutes until #RED.,260213890355453952,,,,112,web,260213791390830592,RED,,,,,,371045405,Taylor ,paradeoursouls,Gotham City,-21600,Central Time (US & Canada),170,256,en,Call me Bruce.,10513,2011-09-10 04:07:45+01
2012-10-22 03:57:59+01,Ø§Ù† Ù…Ø¹ Ø§Ù„Ø¹Ø³Ø± ÙŠØ³Ø±Ø§ ØŒ Ø§Ù† Ù…Ø¹ Ø§Ù„Ø¹Ø³Ø± ÙŠØ³Ø±Ø§ Ù„Ù… ØªØªÙƒØ±Ø± Ù…Ø±ØªÙŠÙ† Ø¹Ø¨Ø«Ø§Ù‹ ÙØµØ¨Ø±Ø§Ù‹ Ø¬Ù…ÙŠÙ„ â™¡,260213380697161728,,,,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,325460415,FutureEngâ™¥,Aziz_felchawii,"Philadelphia, PA",,,12962,88,en,Ù…Ø³Ø¤ÙˆÙ„ Ø¹Ù…Ø§ Ø§Ù‚ÙˆÙ„ Ù„ÙƒÙ†ÙŠ Ù„Ø³Øª Ù…Ø³Ø¤ÙˆÙ„Ø§Ù‹ Ø¹Ù…Ø§ ØªÙÙ‡Ù…  Follow at instagram (@Aziz_felchawii),18568,2011-06-28 11:09:39+01
2012-10-22 04:00:00+01,RT @Aziz_felchawii: Ø§Ù† Ù…Ø¹ Ø§Ù„Ø¹Ø³Ø± ÙŠØ³Ø±Ø§ ØŒ Ø§Ù† Ù…Ø¹ Ø§Ù„Ø¹Ø³Ø± ÙŠØ³Ø±Ø§ Ù„Ù… ØªØªÙƒØ±Ø± Ù…Ø±ØªÙŠÙ† Ø¹Ø¨Ø«Ø§Ù‹ ÙØµØ¨Ø±Ø§Ù‹ Ø¬Ù…ÙŠÙ„ â™¡,260213890368012291,,,,2,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerryÂ®</a>",260213380697161728,,,,,,,319074005,Ø±ÙÙˆØ§Ù† Ø Ø§Ù„Ù’Ù€Ù…Ù€Ø·ÙÙ€Ø±,RAalmuttar,KUWAIT,-36000,Hawaii,283,192,en,Ø¹Ø§Ù…Ù„ Ø§Ù„Ù†Ø§Ø³ Ø¨Ø£Ø®Ù„Ø§Ù‚Ùƒ ÙˆÙ„ÙŠØ³ Ø¨Ø£Ø®Ù„Ø§Ù‚Ù‡Ù… ..,8269,2011-06-17 15:32:32+01
2012-10-22 03:59:38+01,@SELF_MADE_NAE ol stealin ass robbed my ass quixk lol,260213796822478849,SELF_MADE_NAE,260213505611939840,216481208,1,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,609796609,tyone dixon,Na_Fuxk_Em_Up,longview tx ,,,35,71,en,If u ion kno me ion kno u we gon keep it like dat ,460,2012-06-16 08:49:31+01
2012-10-22 04:00:00+01,RT @Na_Fuxk_Em_Up: @SELF_MADE_NAE ol stealin ass robbed my ass quixk lol,260213890351239170,,,,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",260213796822478849,,,,,,,216481208,Nae,SELF_MADE_NAE,In my own World!!!,-25200,Mountain Time (US & Canada),568,595,en,I Can Say Some Stuff Not Like You Give A Fuck Anyways So Gone Hit The Follow Button An Sit Back An Watch Me Work ! #TeamIphone ,18164,2010-11-16 21:08:18+00
